Kabupaten/Kota,,,,,,,,,,,,,,,,
,Rata-rata Pengeluaran Perkapita Seminggu Menurut Kelompok Kacang-Kacangan Per Kabupaten/kota (Rupiah/Kapita/Minggu),,,,,,,,,,,,,,,
,KACANG-KACANGAN,,Kacang tanah tanpa kulit,,Kacang kedele,,Kacang lainnya,,Tahu,,Tempe,,Oncom,,Hasil lain dari kacang-kacangan,
,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022,2021,2022
Simeulue,475.28,582.48,44.9,18.95,-,-,33.89,56.8,79.96,83.12,316.52,421.32,-,2.28,-,-
Aceh Singkil,2033.93,2189.15,103.43,99.07,2.28,18.45,38.45,14.07,947.5,1032.3,928.08,1020.29,0.73,4.98,13.45,-
Aceh Selatan,1324.44,1016.84,235.14,70.04,-,-,45.25,10.67,302.39,293.1,730.39,635.83,-,5.6,11.27,1.59
Aceh Tenggara,1812.45,1864.99,87.29,30.43,2,20.39,21.84,3.72,846.88,908.09,822.4,861.9,16.94,36.99,15.11,3.47
Aceh Timur,1329.52,1482.39,34.91,85.69,-,16.5,39.6,52.32,460.16,504.28,765.32,800.32,13.48,19.94,16.05,3.34
Aceh Tengah,2953.51,2982.12,87.83,63.48,21.48,-,87.33,16.4,1432.48,1500.87,1324.37,1377.15,-,24.23,-,-
Aceh Barat,2187.72,2194.79,279.74,148.66,28.66,20.18,85.85,104.59,605.68,648.31,1175.07,1264.72,5.4,4.64,7.32,3.68
Aceh Besar,1776.45,1774.67,103.54,130.36,14.49,11.63,39.15,108.75,632.05,612.08,986.4,904.44,0.83,7.42,-,-
Pidie,1470.29,1471.89,241.77,80.72,2.06,12.65,122.6,75.54,345.14,439.71,748.97,855.85,9.29,0.95,0.46,6.47
Bireuen,2008.42,1708.89,154.82,62.55,19.51,28.77,224.49,71.68,580.03,530.34,1005.62,991.58,6.41,11.11,17.54,12.86
Aceh Utara,1228.4,1556.62,65.29,110.09,16.09,4.58,67.63,31.05,376.62,540.04,672.86,852.59,15.11,17,14.8,1.26
Aceh Barat Daya,1094.49,950.95,111.5,50.52,3.18,9.5,5.5,14.29,322.72,294.05,648.59,580.55,3,0.9,-,1.14
Gayo Lues,2002.71,1973.6,213.11,238.91,12.69,7.75,79.61,11.21,652.69,690.29,1025.81,1000.56,13.5,18.39,5.29,6.48
Aceh Tamiang,1955.06,1990.74,32.19,39.95,6.7,4.12,21.19,6.92,824.51,778.42,1061.15,1147.27,8.86,13.66,0.46,0.4
Nagan Raya,2614.43,2965.64,280.12,273.09,28.62,2.95,104.03,94.99,848.85,1038.45,1331.13,1515.27,17.7,35.6,3.98,5.29
Aceh Jaya,1694.25,1655.78,238.53,160.17,-,3.89,84.39,71.34,405.4,441.67,962.52,972.89,0.61,0.61,2.8,5.21
Bener Meriah,2496.53,2847.19,78.02,111.82,6.78,10.8,8.15,13.03,1223.05,1142.48,1168.26,1524.94,12.27,44.13,-,-
Pidie Jaya,1838.26,1742.77,226.58,52.29,-,12.91,80.57,21.55,542.01,544.99,968.84,1088.06,15.76,22.97,4.51,-
Kota Banda Aceh,2192.73,2720.31,163.1,176.49,3.66,34.6,64.33,59.5,719.8,891.01,1224.83,1535.2,4.29,0.56,12.72,22.96
Kota Sabang,2113.01,2416.49,49.65,60.41,5.36,22.84,64.18,157.25,769.2,911.13,1214.59,1239.48,9.31,2.95,0.72,22.44
Kota Langsa,1937.68,2605.95,53.97,126.68,3.75,23.06,68.69,90.06,615.49,830,1150.85,1520.23,2.46,2.84,42.48,13.08
Kota Lhokseumawe,1640.36,1697.6,133.11,39.65,9.69,0.67,25.18,26.14,615.26,765.5,847.61,859.96,-,3.79,9.5,1.9
Kota Subulussalam,2061.25,2417.13,81.52,214.84,1.15,4.85,3.04,-,980.33,1149.5,981.79,1027.95,11.12,16.65,2.31,3.35
Nias,727.19,659.86,44.13,5.64,-,-,11.41,7.24,545.35,548.55,122.56,98.43,3.74,-,-,-
Mandailing Natal,1823.56,1948.82,98.37,87.43,-,0.62,21.96,17.57,835.17,921.6,856.71,912.59,6.13,4.37,5.22,4.65
Tapanuli Selatan,2181.55,2199.46,151.93,141.4,1.27,0.93,27.82,48.84,1032.24,1049.61,941.25,937.08,7.14,1.85,19.9,19.74
Tapanuli Tengah,1280.46,1311.67,19.95,21.8,12.97,-,157.62,31.17,638.92,702.77,444.69,553.61,-,0.94,6.3,1.38
Tapanuli Utara,2246.36,2374.55,66.66,25.7,3.58,0.8,65.99,14.37,1409.81,1533.82,689.23,797.99,4.61,1.87,6.47,-
Toba Samosir,2362.75,2311.21,57.68,135.25,6.3,-,108.33,26.42,1457.93,1327.74,727.19,804.16,1.69,3.8,3.63,13.83
Labuhan Batu,1682.83,2037.68,66.14,67.43,0.92,-,77.98,28.91,774.12,975.72,759.83,951.24,3.84,8.03,-,6.35
Asahan,2156.54,2273.54,114.88,179.72,2.51,6.94,52.87,53.34,943.26,892,1038.31,1136.82,3.12,3.83,1.6,0.88
Simalungun,2339.64,2137.7,157.08,108.27,4.42,1.39,71.23,44.42,1020.52,988.53,1077.99,983.03,2.53,6.91,5.87,5.14
Dairi,2286.8,2037.53,72.81,71.3,4.98,28.13,13.31,8.55,1425.27,1204.07,762.12,725.49,5.72,-,2.59,-
Karo,2329.51,3161.22,78.42,184.87,18.39,3.97,31.24,32.38,1385.37,1778.15,803.52,1159.69,7.61,0.87,4.96,1.29
Deli Serdang,2223.95,2687.89,165.23,270.64,6.7,28.01,28.94,35.63,988.19,1132.5,1029.1,1214.19,4.21,4.48,1.57,2.45
Langkat,2275.45,2747.81,152.38,304.51,18.52,2.93,136.24,54.02,887.95,1075.89,1077.64,1295.98,1.23,4.04,1.49,10.45
Nias Selatan,664.9,892.77,7.01,28.06,1.11,-,7.41,1.51,537.37,748.73,112,109.27,-,-,-,5.19
Humbang Hasundutan,1905.77,2065.88,44.06,41.24,-,3.42,35.86,57.95,1317.56,1338.29,508.29,624.98,-,-,-,-
Pakpak Bharat,2153.55,2302.62,54.43,118,-,-,14.75,73.07,1312.55,1365.45,766.04,741.02,2.55,-,3.23,5.09
Samosir,1877.54,1896.67,55.77,91.45,12.99,38.75,24.42,14.23,1146.04,1172.53,636.46,577.83,1.84,1.88,-,-
Serdang Bedagai,2050.73,2185.81,140.17,149.84,10.59,4.25,33.44,65.5,885.61,895.84,972.38,1061.44,-,0.86,8.54,8.07
Batu Bara,1434.14,1813.91,120.1,66.75,-,4.26,47.99,47.34,567.55,737.83,688.91,943.53,-,9.74,9.6,4.46
Padang Lawas Utara,2058.42,2482.78,136.21,267.42,3.3,-,2.09,27.25,958.3,1143.7,937.86,1021.93,3.28,17.82,17.37,4.67
Padang Lawas,1970.75,2534.07,166.69,252.43,-,6.71,16.66,15.13,893.14,1118.5,888.44,1121.03,1.45,10.03,4.38,10.24
Labuhan Batu Selatan,2407.77,2541.14,118.59,105.25,2.39,-,2.79,23.98,1143,1134.52,1131.81,1265.38,9.03,6.59,0.17,5.42
Labuhan Batu Utara,1944.44,1997.11,207.33,146.96,6.77,1.33,87.93,31.45,755.38,850.76,881.57,953.6,3.02,4.2,2.44,8.81
Nias Utara,573.72,688.28,7.16,17.2,5.27,-,14.4,24.08,456.26,570.32,89.82,76.68,0.66,-,0.14,-
Nias Barat,801.93,896.72,6.62,19.16,-,2.13,97.69,130.31,555.45,535.52,142.18,209.6,-,-,-,-
Kota Sibolga,1206.25,1355.5,33.87,33.62,16.63,-,53.18,31.93,455.09,631.87,637.26,646.58,2.51,1.15,7.71,10.34
Kota Tanjung Balai,1304.77,1547.06,147.54,205.98,2.98,1.99,112.82,92.74,415.7,514.33,621.2,721.27,-,2.3,4.53,8.45
Kota Pematang Siantar,1954.52,2177.61,57.44,64.33,7.24,6.04,149.64,132.71,905.62,996.28,805.29,948.87,0.6,0.76,28.7,28.63
Kota Tebing Tinggi,1917.72,2067.83,138.05,196.99,6.01,24.67,56,43.16,817.7,795.74,887.87,1003.66,11.02,2.73,1.07,0.88
Kota Medan,2135.53,2353.36,105.88,166.31,5.09,17.05,65.12,39.11,880.72,1019.02,1056.74,1095.98,5.51,10.61,16.47,5.28
Kota Binjai,2249.73,2781.09,160.38,158.86,14.83,11.3,52.51,21.55,936.64,1305.36,1062.82,1280.33,13.16,3.7,9.38,-
Kota Padangsidimpuan,2462.24,2761.12,99.31,99.49,-,7.52,28.7,28.98,1128.35,1265.95,1144.55,1321.92,6.36,6.71,54.97,30.56
Kota Gunungsitoli,1096.37,1005.87,45.09,18.09,2.24,7.39,2.94,-,741.39,645.82,303.03,334.58,1.69,-,-,-
Kepulauan Mentawai,1346.8,1260.64,48.49,39.84,-,60.26,23.68,14.18,670.92,640.63,603.71,492.09,-,13.64,-,-
Pesisir Selatan,1593.86,1831.1,43.24,66.72,2.03,5.98,23.92,20.39,891.52,1018.2,627.7,714.27,5.44,5.54,-,-
Solok,2495.77,2563.74,28.76,24.09,2.65,-,104.74,40.96,1533.23,1563.83,821.57,916.41,4.82,3.69,-,14.76
Sijunjung,2014.47,2114.14,66.69,22.64,-,-,22.54,24.57,1148.56,1197.81,776.68,868.08,-,1.04,-,-
Tanah Datar,1870.24,1933.95,37.44,32.44,3.94,-,58.43,21.26,1030.87,1089.69,731.89,784.88,6.23,4.35,1.44,1.33
Padang Pariaman,1759.74,1868.52,31.17,57.24,3.21,-,34.18,22.71,1084.83,1102.13,601.76,684.47,2.06,1.96,2.53,-
Agam,1935.55,2071.33,57.78,92.66,-,-,42.79,39.93,1220.06,1251.97,613.83,686.78,1.1,-,-,-
Lima Puluh Kota,1556.4,1979.88,45.43,96.85,-,-,18.19,27.82,900.32,1101.29,578.26,750.99,1.37,2.93,12.83,-
Pasaman,1772.12,1990.27,73.7,73.14,-,6.42,141.56,52.37,912.52,1126.04,638.59,730.61,5.21,0.47,0.53,1.23
Solok Selatan,2552.97,2536.34,65.64,102.1,17.63,2.72,43.79,57.93,1487.95,1472.49,920.25,897.48,8.29,0.77,9.42,2.86
Dharmasraya,2602.3,2417.75,119.52,68.39,7.66,0.59,30.14,30.22,1410.45,1302,1034.53,1015.98,-,0.58,-,-
Pasaman Barat,1744.16,2134.62,72.15,83.43,-,3.7,4.75,10.24,926.18,1061.51,735.75,962.38,5.34,13.13,-,0.23
Kota Padang,2283.43,2612.48,53.79,66.61,0.35,7.96,50.55,45.1,1474.08,1537.43,696.67,951.58,2.53,1.69,5.46,2.11
Kota Solok,2150.08,2357.54,69.84,42.43,-,6.43,17.93,23.06,1303.46,1374.32,753.79,897.45,5.06,7.15,-,6.69
Kota Sawah Lunto,2746.26,2935.96,71.4,83.52,10.79,7.89,15.48,6.03,1445.95,1514.02,1180.47,1323.09,11.16,-,11,1.42
Kota Padang Panjang,2219.16,2234.77,109.13,99.61,4.73,3.47,40.14,46.83,1229.85,1219.12,818.38,854.3,6.53,2.05,10.39,9.39
Kota Bukittinggi,1950.92,2276.8,48.1,84.53,-,-,47.42,52.77,1143.79,1281.78,703.88,841.89,-,12.45,7.73,3.38
Kota Payakumbuh,1852.69,1821.45,67.96,71.76,1.73,-,12.12,21.66,1014.69,1022.16,754.37,701.52,0.49,4.34,1.34,-
Kota Pariaman,1820.79,1759.91,47.62,11.46,-,4.91,44.02,13.54,1114.68,1086.73,609.53,640.55,1.05,1.7,3.89,1.01
Kuantan Singingi,2188.06,2304.07,97.63,94.73,-,-,34.03,13.1,1113.67,1168.17,939.5,1020.24,3.23,7.83,-,-
Indragiri Hulu,2537.55,2382.8,110.02,59.51,3.15,-,64.22,37.64,1205.33,1171.14,1150.18,1108.38,4.65,6.14,-,-
Indragiri Hilir,2143,2006.91,89.97,152.47,-,3.08,84.77,37.32,954.61,873.92,1004.54,936.51,4.68,3.62,4.43,-
Pelalawan,2661.57,3238.95,133.58,199.98,5.52,4.6,84.76,12.65,1264,1450.79,1153.93,1541.28,19.79,24.34,-,5.3
Siak,2720.65,2670.49,135.3,229.78,47.49,15.98,71.8,30.7,1237.48,1187.51,1214.57,1183.73,8.84,3.31,5.17,19.47
Kampar,2428.27,2415.46,152.34,288.26,11.29,0.89,21.48,11.73,1164.83,1126.41,1076.08,984.26,2.25,3.91,-,-
Rokan Hulu,2451.42,2484.26,131.27,192.83,-,3.52,29.66,26.71,1173.44,1153.64,1112.08,1092.74,4.98,9.5,-,5.33
Bengkalis,2318.04,2577.44,193.04,190.96,-,1.04,22.36,42.48,1133.68,1204.6,967.21,1125.19,-,13.17,1.75,-
Rokan Hilir,2435.54,2359.5,188.47,234.12,1.73,3.45,17.22,12.98,1141.9,1094.15,1083.27,1001.59,0.9,10.74,2.07,2.47
Kepulauan Meranti,2167.67,2254.91,123.83,120.96,-,5.58,35.2,74.52,874.65,893.02,1114.84,1152.99,14.39,5.73,4.76,2.11
Kota Pekanbaru,2268.5,2724.31,66.33,102.53,-,1.9,37.43,31.38,1199.24,1441.39,965.5,1143.49,-,2.02,-,1.6
Kota Dumai,2327.7,3184.14,116.54,151.62,2.02,0.9,37.06,33.48,1006.43,1520.12,1163,1473.55,-,0.53,2.66,3.93
Kerinci,2070.74,2222.59,73.05,74.91,-,-,64.11,31.76,1111.15,1252.15,818.27,863.76,4.17,-,-,-
Merangin,1883.01,2038.48,44.57,75.88,0.99,-,28.81,17.41,967.75,1016.89,839.63,928.3,1.27,-,-,-
Sarolangun,2118,2346.65,17.81,30.04,-,0.13,35.18,31.95,1051.32,1147.3,1004.5,1134.47,9.2,2.75,-,-
Batang Hari,2375.13,2165,136.63,56.22,13.78,-,58.47,7.44,1154.48,1189.7,1002.62,903.56,6.81,8.09,2.34,-
Muaro Jambi,2857.59,2719.62,228.88,66.59,3.94,5.56,16.4,16.61,1328.47,1371.57,1259.72,1243.91,15.16,15.38,5.02,-
Tanjung Jabung Timur,2894.85,2882.79,151.57,133.62,-,-,61.32,14.38,1212.23,1276.76,1463.71,1442.08,4.56,7.7,1.47,8.26
Tanjung Jabung Barat,2460.04,2558.16,170.65,222.6,4.9,5.1,16.6,31.13,1142.23,1093.94,1121.64,1193.07,4.02,12.32,-,-
Tebo,2225.11,2489.61,39.96,47.1,-,-,27.22,34.49,1096.88,1234.71,1054.67,1171.75,4.47,1.55,1.91,-
Bungo,2131.26,2121.47,110.84,69.63,1.72,-,35,28.29,1018.9,1027.2,964.8,991.88,-,3.82,-,0.65
Kota Jambi,3038.86,3017.1,128.76,73.42,13.59,2.51,141.66,108.23,1487.84,1492.91,1245.48,1313.37,12.02,23.13,9.5,3.53
Kota Sungai Penuh,2004.74,1767.4,42.08,10.66,8.3,-,56.05,18.68,1091.48,1042.96,794.11,690.56,11.11,1.5,1.61,3.04
Ogan Komering Ulu,2279.47,2621.58,59.03,23,-,3.27,103.32,118.48,894.97,1060.65,1188.07,1360.75,30.98,55.43,3.1,-
Ogan Komering Ilir,2641.71,2465,91.17,62.76,25.64,5.73,70.7,36.15,1035.65,1024.51,1381.47,1239.3,35.18,96.55,1.9,-
Muara Enim,2297.56,2251.13,45.44,114.43,9.51,25.02,66.29,26.76,1030.46,980.66,1115.68,1078.59,30.18,25.67,-,-
Lahat,2022.27,2345.85,52.97,22.92,13.87,-,31.74,39.51,928.21,1161.43,975.46,1112.4,11.36,9.58,8.67,-
Musi Rawas,2477.74,2546.18,64.42,46.29,7.67,2.32,20.47,32.51,1015.98,1149.93,1364.17,1310.68,5.02,2.85,-,1.59
Musi Banyuasin,3001.3,2831.28,134.71,85.51,-,-,51.16,50.13,1275.21,1248.13,1523.99,1399.82,12.98,34.14,3.24,13.55
Banyu Asin,3032.23,2990.03,72.07,128.28,3.72,1.74,17.36,49.09,1407.94,1262.55,1491.38,1474.23,39.76,74.14,-,-
Ogan Komering Ulu Selatan,2064.37,2076.76,22.88,66.51,-,-,6.46,19,877.82,849.35,1139.74,1120.47,17.47,21.43,-,-
Ogan Komering Ulu Timur,3203.07,2917.88,135.75,17.8,1.79,18.71,89.31,28.51,1185.47,955.6,1774.5,1864.47,5.35,31.54,10.92,1.25
Ogan Ilir,1830.46,2138.48,28.05,30,-,1.26,48.53,21.65,925.55,1077.47,796.71,956.47,24.2,50.94,7.42,0.69
Empat Lawang,1995.93,1882.75,63.56,25.93,-,-,65.16,11.78,836.15,911.68,949.11,926.39,5.19,6.98,76.75,-
Penukal Abab Lematang Ilir,1722.36,2064.71,30.7,68.25,-,12.76,28.85,78.7,747.7,884.79,909.29,983.1,5.81,32.89,-,4.22
Musi Rawas Utara,1877.67,1975.81,67.17,17.18,-,-,26.3,47.47,836.19,962.63,937.45,948.52,10.56,-,-,-
Kota Palembang,2540.72,2971.66,51.1,46.14,21.28,-,62.91,72.93,1277.78,1468.33,1064.37,1327.96,34.63,44.22,28.65,12.08
Kota Prabumulih,1829.04,1819.5,27.2,24.09,-,3.01,3.16,21.63,867.61,808.3,914.5,915.88,11.34,27.3,5.24,19.27
Kota Pagar Alam,2195.08,2560.74,68.29,64.11,2.96,0.52,15.71,10.1,1127.23,1289.91,977.97,1195.41,-,0.21,2.92,0.47
Kota Lubuklinggau,2036.92,2218.56,80.18,35.4,4.14,4.79,137.97,62.09,812.83,949.37,977.86,1150.34,7.4,5.25,16.54,11.32
Bengkulu Selatan,2028.87,2347.64,35.24,87.18,-,1.39,14.4,74.09,875.49,954.22,1099.82,1228.89,3.9,1.88,-,-
Rejang Lebong,2598.44,2864.02,78.82,52.35,8.71,-,28.31,37.82,1175.43,1326.79,1302.23,1438.68,-,-,4.94,8.39
Bengkulu Utara,2799.25,2814.71,118.53,171.19,-,10.5,50.6,32.69,1315.32,1271.23,1314.03,1323.23,0.78,5.87,-,-
Kaur,1974.32,2140.73,80.96,53.11,7.49,14.27,28.66,47.12,764.68,889.61,1079.41,1132.33,13.12,2.62,-,1.67
Seluma,2074.17,2784.35,39.78,94.01,-,10.91,42.31,64.5,851.11,1251.12,1136.46,1363.8,4.03,-,0.48,-
Mukomuko,2281.42,2249.4,84.34,58.21,1.56,7.59,15.02,14.69,1079.71,1081.53,1083.91,1078.66,16.89,8.71,-,-
Lebong,2204.3,2345.18,114.02,67.09,4.27,-,113.51,32.49,883.83,1006.35,1079.5,1223.46,4.84,10.5,4.34,5.3
Kepahiang,2152.32,2326.73,70.3,89.05,9.26,-,58.29,64.04,917.95,970.67,1079.31,1183.09,11.9,12.36,5.3,7.52
Bengkulu Tengah,2050.2,2168.41,21.47,20.47,-,-,11.72,-,936.73,985.52,1064.47,1159.92,7.3,2.5,8.51,-
Kota Bengkulu,2187.95,2545.9,39.39,76.57,19.85,-,54.06,10.14,923.99,1053.94,1146.04,1401.63,1.34,1.93,3.29,1.7
Lampung Barat,2993.72,2885.5,135.21,97.11,16.6,7.64,29.59,22.24,1232.17,1155.72,1486.57,1550.71,93.59,43.6,-,8.48
Tanggamus,2705.07,3162.42,57.56,40.59,0.37,-,77.33,6.42,914.31,901.78,1593.75,2145.9,61.26,67.74,0.48,-
Lampung Selatan,3898.25,3968.65,93.35,70.98,3.94,11.99,109.93,65.93,1419.18,1480.61,2161.11,2193.14,107.61,120.03,3.14,25.96
Lampung Timur,3062.57,3525.65,146.1,196.11,4.09,3.36,41.14,42.63,1170.59,1330.52,1639.11,1816.25,60.66,136.78,0.88,-
Lampung Tengah,3522.69,3716.68,151.23,75.49,1.9,7.14,41.65,60.07,1349.84,1491.9,1891.35,1979.14,85.11,100.06,1.62,2.88
Lampung Utara,3125.41,2671.91,59.43,63.87,2.43,2.46,67.8,7.57,1333.18,1156.2,1594.74,1330.68,59.32,111.14,8.5,-
Way Kanan,2969.79,2955.51,66.43,34.33,4.59,2.35,96.34,29.87,1183.55,1343.13,1577.62,1493.1,40.08,38.02,1.19,14.72
Tulangbawang,2396.42,2910.05,52.07,41.55,-,1.04,56.63,30.86,945.37,1130.11,1301.96,1660.82,38.11,45.67,2.28,-
Pesawaran,3119.96,3145.43,141.34,9.41,5.42,-,45.32,12.65,1050.38,981.49,1716.43,2006.03,161.07,132.63,-,3.21
Pringsewu,3486.3,3447.87,102.56,41.76,1.54,1.13,94.05,57.48,1048.78,1088.28,2157.65,2178.47,81.72,78.19,-,2.55
Mesuji,3166.67,3631.72,48.16,62.3,-,-,10.25,4.04,1201.18,1396.14,1865.35,2127.21,38.97,40.14,2.77,1.89
Tulang Bawang Barat,2391.29,2437.88,16.92,15,2.31,27.58,24.92,4.2,856.87,917.1,1430.26,1396.21,60.02,77.78,-,-
Pesisir Barat,2748.2,2470.05,123.33,41.27,8.11,7.9,70.73,32.78,1105.93,1001.12,1384.61,1313.65,55.49,61.67,-,11.67
Kota Bandar Lampung,4303.96,4349.52,75.09,114.14,8.66,2.78,68.77,48.93,1919.73,1951.66,2126.03,2117.43,99.13,108.78,6.56,5.8
Kota Metro,3337.12,3250.56,99.22,41.15,-,1.3,34.69,21.63,1280.54,1157.17,1828.16,1964.87,88.56,64.44,5.95,-
Bangka,2563.94,2357.88,102.2,15.43,-,-,46.92,45.08,1211.01,1096.07,1201.59,1180.92,2.22,-,-,20.38
Belitung,2435.52,2331.15,90.77,57.47,0.77,-,57.07,131.47,1146.63,1103.74,1136.95,1017.08,-,2.47,3.34,18.91
Bangka Barat,2432.04,1917.81,16.74,12.37,1.85,-,33.08,21.87,1191.49,980.61,1188.88,900.48,-,2.48,-,-
Bangka Tengah,2327.33,2220.63,99.1,129.19,4.38,3.81,61.77,36.91,1103.88,996.93,1058.2,1046.3,-,7.49,-,-
Bangka Selatan,1664.87,1797.86,60.01,28.92,-,-,2.51,10.58,641.88,819.26,942.07,934.57,18.4,4.52,-,-
Belitung Timur,2584.12,2472.16,113.24,25.25,8.14,-,51,38.73,1211.67,1320.43,1122.05,1058.84,7.98,13.61,70.04,15.3
Kota Pangkal Pinang,2618.41,2975.13,29.45,101.16,0.83,5.23,37.39,63.99,1285.47,1436.19,1261.06,1365.24,3.9,3.33,0.31,-
Karimun,2825.45,2086.49,173.17,61.4,10.18,75.69,51.54,41.38,1295.85,1016.74,1284.66,889.49,4.16,-,5.89,1.79
Bintan,2881.48,3519.26,170.01,160.32,-,-,27.03,58.96,1394.88,1733.23,1283.04,1557.78,2.52,5.22,4.01,3.75
Natuna,2227.16,1651.8,27.07,43.49,2.21,-,43.65,4.88,993.89,687.71,1158.84,915.72,1.5,-,-,-
Lingga,1780.18,2064.18,32.58,157.89,-,-,34.27,13.91,902.44,917.75,807.83,934.88,-,9.67,3.06,30.08
Kepulauan Anambas,1341.48,1990.84,25.49,27.56,-,-,7.97,42.99,552.89,822.17,738.36,1098.12,16.77,-,-,-
Kota Batam,3005.45,3488.57,168.63,144.48,13.95,3.02,88.41,115.47,1426.5,1623.91,1297.75,1576.03,6.87,4.84,3.33,20.82
Kota Tanjung Pinang,2881.96,2518.47,137.88,40.57,2.98,11.11,68.22,12.58,1476.81,1250.03,1181.5,1190.65,12.6,2.41,1.97,11.13
Kep. Seribu,2538.56,2216.4,33.06,63.95,12.28,4.72,7.38,8.83,1144.74,1088.64,1233.03,926.94,108.07,123.31,-,-
Kota Jakarta Selatan,4338.67,4882.85,146.59,176.7,3.51,9.8,222.26,52.26,1880.3,2234.18,1990.55,2297.6,86.03,102.17,9.44,10.15
Kota Jakarta Timur,3353.72,3778.66,115.09,129.98,1.69,-,76.88,41.96,1547.05,1768.89,1504.84,1701.3,102.61,131.19,5.56,5.34
Kota Jakarta Pusat,3466.62,3324.29,103.96,66.12,11.79,18.46,39.23,10.44,1557.09,1527.62,1631.5,1563.9,123.05,133.18,-,4.59
Kota Jakarta Barat,3464.76,3488.21,151.04,115.27,11.56,8.33,68.41,47.27,1523.87,1552.08,1598.32,1663.5,93.03,86.08,18.52,15.68
Kota Jakarta Utara,3227.96,3644.94,165.15,267.51,12.37,24.77,68.47,14.44,1467.57,1548.66,1427.98,1691.49,79.31,80.29,7.1,17.78
Bogor,2770.86,3311.26,90.61,140.31,3.31,15.49,48.61,40.05,1209.55,1488.33,1265.95,1427.01,151.07,195.6,1.76,4.48
Sukabumi,2582.45,2866.25,57.8,85.37,13.08,30.76,82.82,16.06,1263.35,1387.07,1020.13,1206.75,145.27,138.97,-,1.28
Cianjur,2619.42,2184.82,36.32,75.62,9.98,6.11,53.91,40.03,1375.86,1165.94,1082.46,818.41,60.9,77.27,-,1.44
Bandung,3321.44,3071.3,78.3,52.32,6.76,7.46,130.08,169.37,1898.41,1714.28,1188.12,1084.49,19.77,37.31,-,6.07
